другу*&{'END_TOKEN': 1, 'в': 1}
несётся*&{'инопланетянка': 1}
письмо*&{'о': 1, 'и': 1}
ржавый*&{'бункер': 1}
теряйте*&{'во-': 1, 'во-первых': 1}
35*&{'лет': 1}
вагина*&{'мешок': 1}
вбежал*&{'в': 1}
Полый*&{'END_TOKEN': 1}
клевую*&{'тачку"': 1}
бабушка*&{'END_TOKEN': 1}
занятий*&{'ответил': 1}
artist*&{"I'm": 2}
технологий*&{'END_TOKEN': 1}
повесил*&{'на': 1}
Аффлеку*&{'END_TOKEN': 1}
рубля*&{'ни': 1}
лопатой"]Холодец*&{'годные': 1}
Вайш*&{'надо': 1}
модель*&{'II': 1}
Машенька*&{'папа': 1}
видишь*&{'мужчины': 1, 'сказал': 1}
ангел-хранитель*&{'END_TOKEN': 2, 'который': 1}
нихуя*&{'не': 1}
ВСЕХ*&{'ИЗМЕРЕНИЙ"': 1}
лекарства*&{'конь': 1}
сукин*&{'сын': 2}
работает*&{'END_TOKEN': 1, 'особо': 1}
родился*&{'END_TOKEN': 1, 'мальчик': 1}
Членам*&{'а': 1}
плаще*&{'сапогах': 1}
сына*&{'будет': 1}
уходит*&{'в': 1, 'за': 1}
свою*&{'любовь': 1, 'END_TOKEN': 1, 'маму"': 1, 'душу': 1, 'нелюбимую': 3}
обзавестись*&{'а': 1}
винтокрыл*&{'END_TOKEN': 1, 'а': 1}
сестра*&{'простите': 1, 'но': 1}
жирную*&{'точку': 1}
Вовочки*&{'новый': 1}
один*&{'москаль': 1, 'END_TOKEN': 1, 'парень': 2, 'другому': 1, 'из': 2, 'работаю…': 1, 'другого': 1, 'немец': 1, 'смеется': 1, 'на': 1, 'раз': 1}
силовую*&{'броню': 4}
собирать*&{'END_TOKEN': 1, 'что': 1}
"не*&{'готов"': 1}
икает*&{'отрыгивает': 1}
ПРЯНИКОМ*&{'END_TOKEN': 1}
Петра*&{'END_TOKEN': 1}
даже*&{'стирку': 1, 'матраса': 1, 'не': 1}
знал*&{'какое': 1, 'и': 1}
дай*&{'бог': 1}
броню*&{'END_TOKEN': 4}
кредитом*&{'машину': 1}
классический*&{'секс': 1}
довела*&{'его': 1}
отвечаю*&{'не': 1}
вижу*&{'END_TOKEN': 1}
окно*&{'и': 1}
Православной*&{'Богословской': 1}
руины*&{'старого': 1}
жены*&{'надо': 1, 'END_TOKEN': 1}
дилдо*&{'END_TOKEN': 1, 'ещё': 1, 'мобила': 1}
5*&{'лет': 1}
стране*&{'и': 1}
бар*&{'заходит': 1, 'END_TOKEN': 3, 'в': 1, 'еврей': 1, 'заказывает': 1}
полно*&{'таких': 1}
отвечай*&{'говори': 1}
усы*&{'гамбургер': 1}
убитый*&{'помойным': 1}
проделывает*&{'то': 1}
минуты*&{'кто-то': 1}
встал*&{'и': 1}
СУЩЕГО*&{'END_TOKEN': 1}
работенку*&{'на': 1}
водку*&{'на': 1}
дзесяць*&{'рублеу': 1}
видно*&{'как': 1}
Праудмур*&{'с': 1}
показывая*&{'на': 2}
девушкой*&{'и': 1, 'приходят': 1}
поклеили*&{'как': 1}
сочинка*&{'преферанс;': 1}
семейства*&{'END_TOKEN': 1}
иллюминаторы*&{'и': 1}
шкаф-купе*&{'собирать': 1}
возьму*&{'себе': 1}
вторым*&{'END_TOKEN': 1}
онемевшему*&{'ректору': 1}
мага*&{'и': 1}
стоимость*&{'будет': 1}
ваще*&{'мудак': 1}
ладно*&{'END_TOKEN': 2, 'скажу': 1}
друга*&{'END_TOKEN': 2, 'помогал': 1, 'и': 1, 'кончилось': 1}
wrong*&{'door': 1}
трахнуть*&{'тостер': 1}
сможет*&{'написать': 1, 'у': 2, 'быть': 1}
яйца*&{'END_TOKEN': 1}
служи*&{'заочно': 1}
район*&{'Одессы': 1}
поспорили*&{'END_TOKEN': 1}
молвил*&{'глава': 1}
сойдёт*&{'END_TOKEN': 1}
отряхивается*&{'END_TOKEN': 1}
президент*&{'конечно': 1}
дела*&{'END_TOKEN': 1}
смотришь*&{'в': 2}
меч*&{'END_TOKEN': 1}
зубов*&{'выбьет': 1}
клиента*&{'закон': 1}
я*&{'спрячусь': 1, 'END_TOKEN': 8, 'легонько': 1, 'же': 2, 'например': 1, 'сняла': 1, 'повторяюсь': 2, 'хочу': 1, 'доверяю': 1, 'точно': 1, 'кто': 1, 'должен': 1, 'понимаю': 1, 'вылез': 1, 'сейчас': 1, 'поймал': 1, 'провёл': 1, 'им': 1, 'выйду': 2, 'и': 2, 'пока': 1, 'полностью': 1, 'предпочитаю': 1, 'его': 1, 'вас': 1, 'теперь': 1, 'могу': 1, 'сегодня': 1, '–КААААААААТААААААААКЛИИИИИИИИИИЗМ"': 1, 'объясню': 1, 'отвлеку': 1, 'люблю': 1, 'шляпу': 1, 'обычно': 1, 'вам': 1, 'наконец-то': 1, 'на': 1, 'собственноручно': 1, 'груб': 1, 'уже': 2, 'прав': 1, 'спросил': 1, 'лучший': 1, 'этому': 1, 'надеялся': 1, 'пишу': 1, 'наделал': 1, 'её': 1, 'виноват': 1, 'не': 6, 'высрусь': 1, 'говорю': 1, 'только': 1, 'положил': 1, 'заебался': 1, 'тебе': 3, 'знаю': 1, 'лишку': 1, 'Света': 1, 'это': 1, 'услышал': 2, 'вдохновляюсь': 2, 'из-за': 1, 'убил': 2, 'тоже': 1, 'был': 1, 'передумал': 1, 'решил': 1, 'якобы': 1, 'спрыгну': 2, 'начал': 1, 'шавухи': 1, 'тебя': 2, 'от': 4, 'конечно': 1, 'служил': 1, 'согрешила': 1, 'такой': 2, 'смотрю': 1, 'такие': 2, 'так': 1, 'как-то': 1, 'плохо': 1, 'юморист': 1}
помедленнее*&{'или': 1}
честь*&{'своей': 1, 'них': 1}
жить*&{'с': 1}
стакана*&{'и': 2}
часто*&{'во': 1}
подойти*&{'ближе': 1}
неготовностью*&{'если': 1}
наступает*&{'мертвая': 1}
маленький*&{'мальчик': 2, 'компьютер': 1}
грубо*&{'END_TOKEN': 1}
кредит*&{'за': 1}
благочестием*&{'и': 1}
изгнал*&{'жену': 1}
делают*&{'девочек': 1}
известным*&{'способом': 1}
нах*&{'темная': 1}
всей*&{'яростью': 1, 'стране': 1, 'армии': 1, 'силы': 1, 'учебы': 1}
назад*&{'END_TOKEN': 1}
отродье*&{'END_TOKEN': 1}
допил*&{'третью': 1}
заходят*&{'в': 1, 'Джимми': 1, 'кроссфитер': 1}
высоком*&{'обрыве': 1}
Иисус…*&{'(беспокойно)': 1, 'Иисус…': 1}
прибывают*&{'в': 1}
взяла*&{'телефон': 1, 'ручку': 1}
этажа*&{'встал': 1}
Ганс*&{'смотри': 1}
лихачит*&{'на': 1}
Колобок*&{'сядь': 2}
использовать*&{'END_TOKEN': 1}
КОНЕЦ*&{'ВСЕГО': 1}
лысого*&{'мужика': 1}
«Я*&{'тебя': 1}
поймали*&{'на': 1}
-а*&{'как': 1, 'свою': 1, 'ты': 1}
гарри*&{'ты': 1}
вернулась*&{'обнаруживает': 1}
знаешь*&{'кто': 4, 'я': 1}
Дюймовочка*&{'END_TOKEN': 1, 'по': 1}
раздевает*&{'ее': 1}
узнаешь*&{'END_TOKEN': 1}
тебя*&{'END_TOKEN': 1, 'тёлки': 1, 'по': 1, 'ужином': 1, 'БЕ3HOГNМ': 1, 'со': 1, 'нахуй': 1, 'лисы': 1, 'делаю': 1, '700': 1, 'понимаю': 1, 'так': 1, 'есть': 2, 'во': 1, 'и': 1, 'вижу': 1}
шедший*&{'мимо': 1}
two*&{'blocks': 1}
Шрек*&{'Белоснежка': 1, 'выходит': 1}
Европа*&{'Африка': 1}
Барак*&{'Обама': 1}
фантомов*&{'и': 1}
выбегает*&{'Петька': 1}
юморист*&{'END_TOKEN': 1, 'Станислав': 1}
НЛО*&{'END_TOKEN': 1}
Ирак*&{'Афганистан': 1, 'END_TOKEN': 2}
уничтожит*&{'END_TOKEN': 1}
пиздеть*&{'что': 1}
гамбургер*&{'чай': 1, 'ебал': 1}
“Дорогой*&{'у': 1}
ушла…*&{'Тогда': 1}
допустили*&{'потерю': 1}
нашли*&{'клад': 1, 'бутылку': 1}
ветеринар*&{'уже': 1, 'сказал': 1}
делаются*&{'END_TOKEN': 1, 'девочки': 1}
студент*&{'медведь': 1}
запомни*&{'мои': 1}
деревне*&{'человек': 1}
слышали*&{'только': 1}
дисков*&{'с': 1}
Волчиха*&{'над': 1}
блядь*&{'что': 1, 'не': 1}
«привет*&{'дорогой': 1}
подарили*&{'на': 2}
медведи*&{'пришли': 1}
минут*&{'END_TOKEN': 2, 'и': 1, 'выключил': 1, 'андед': 1}
двое*&{'военных': 1, 'эсэсовцев': 1}
Аллаху*&{'END_TOKEN': 1}
аудиторию*&{'END_TOKEN': 1, 'бесконечно': 1}
поймешь*&{'к': 1}
девочки*&{'и': 1}
появилась*&{'охрененная': 1}
НЕОТВРАТИМЫЙ*&{'END_TOKEN': 1}
крышку*&{'заглядывает': 1, 'отдает': 1}
"юморесках*&{'END_TOKEN': 1}
роджер*&{'Мастер': 1}
сдал*&{'сам': 1}
2*&{'END_TOKEN': 1, 'стакана': 1}
поедает*&{'хороводоводоведофилофобов': 1}
извините*&{'сестра': 1}
-дочка*&{'что': 1}
девушка*&{'спрашивает': 1, 'END_TOKEN': 2, 'не': 2, 'ему': 1, 'выходит': 1, 'пришли': 1}
хочет*&{'самостоятельно': 1}
нас*&{'END_TOKEN': 1, 'в': 1, 'же': 1, 'нет': 1, 'два': 1, 'великая': 1}
сапогом*&{'моего': 1}
дорогу*&{'посматривает': 1}
энто*&{'на': 1}
проводные*&{'и': 1}
быстрее*&{'END_TOKEN': 1}
никто*&{'меня': 1, 'не': 5}
математика*&{'в': 1}
два*&{'очень': 1, 'инженера': 1, 'друга': 1, 'фотографа': 1, 'стула': 1, 'парня': 1, 'три': 1}
бог*&{'там': 1, 'отпускает': 1}
снайпер*&{'во': 1}
просочывся*&{'END_TOKEN': 1}
ведьмака*&{'и': 1}
бьет*&{'первый': 1, 'Болвара': 2, 'об': 1}
слушай*&{'или': 1}
почему*&{'собственно': 1, 'END_TOKEN': 1, 'в': 1, 'же': 1, 'клавиатуры': 1}
отстраняет*&{'меню': 1}
искуственный*&{'END_TOKEN': 2}
верю*&{'END_TOKEN': 1}
-ха*&{'наебал': 1}
какая*&{'ты': 1, 'бестолочь': 1}
ногу*&{'и': 1}
поступок*&{'но': 1}
юмореску*&{'про': 1}
наверняка*&{'END_TOKEN': 1}
смотри*&{'табор': 1, 'что': 1}
ректора*&{'который': 1}
значит*&{'трое': 1}
нужно*&{'подойти': 1, 'подождать': 1, 'усыпить': 1}
спой*&{'еще': 1}
старину*&{'в': 1}
крутит*&{'его': 1}
переодеваться*&{'при': 1}
народа*&{'END_TOKEN': 1}
алкоголь*&{'только': 1}
мёртвым*&{'уж': 1}
наперсток*&{'пива': 1}
голландец*&{'человек': 1}
пост*&{'я': 1, 'то': 1}
пар*&{'END_TOKEN': 1}
макает*&{'END_TOKEN': 1}
Нью-Йорке*&{'в': 1}
вещь*&{'как': 1}
здесь*&{'таится': 1, 'мёртвая': 2, 'делаешь': 1}
смотрит*&{'в': 1, 'что': 1, 'на': 2, 'под': 1}
думаешь*&{'END_TOKEN': 2, 'можешь': 1}
мороженое*&{'END_TOKEN': 1}
присаживаясь*&{'на': 1}
выбора*&{'коня': 1}
старый*&{'END_TOKEN': 2}
милый*&{'END_TOKEN': 2}
поднялся*&{'на': 1}
Штормградской*&{'академии': 1}
-ехидно*&{'спрашивают': 1}
дайте*&{'мне': 3, 'меч': 1, 'договорить': 1}
усыпить*&{'END_TOKEN': 1, 'потому': 1}
получите*&{'новый': 1}
продавца*&{'а': 1}
подвал*&{'END_TOKEN': 1}
нее*&{'END_TOKEN': 1}
симпатичная*&{'END_TOKEN': 1}
отрицательный*&{'ебать': 1}
понимал*&{'что': 1}
блюет*&{'пассажир': 1}
света*&{'является': 1}
ушел*&{'END_TOKEN': 1, 'в': 1, 'от': 2, 'я': 3}
механогнома-воздаятеля*&{'со': 1}
стенку*&{'что': 1}
вывеску*&{'вешаете': 1}
мужчины*&{'чай': 1}
обидятся*&{'что': 1}
линейной*&{'алгебре': 1}
ударил*&{'и': 1}
собираются*&{'другие': 1}
партнёр*&{'но': 1}
определило*&{'мою': 2}
«Романтик*&{'бы': 1}
приписала*&{'в': 1}
4000*&{'рублей': 1}
леди*&{'Вайш': 1}
новые*&{'свечи': 1, 'учебники': 1}
клоун*&{'Пальячи': 1}
сядешь*&{'а': 1}
становится*&{'скучно': 1}
ужином*&{'мой': 1}
чо*&{'ебанутые': 1, 'ты': 1}
вид*&{'что': 1}
блядский*&{'секс': 1}
Будда…*&{'END_TOKEN': 1, 'Будда…': 2}
несговорчивая*&{'END_TOKEN': 1}
тысяч*&{'лет': 1}
Пидор*&{'END_TOKEN': 1}
психиатр*&{'Варкрафт': 1}
упаковке*&{'12': 1}
-ды*&{'вот': 1}
самолете*&{'блюет': 1}
рук*&{'END_TOKEN': 1}
охрененная*&{'тачка': 1}
катушку*&{'END_TOKEN': 1}
жизнь*&{'END_TOKEN': 2}
–*&{'две': 1, 'говорит': 2, 'Повелителю': 1, 'Ну': 1, 'властителям': 1, 'спрашивает': 2, 'Смертным': 1, 'четыре': 1, 'это': 1, 'А': 1, 'и': 2, 'восемь': 1, 'высшим': 1, 'Ничего': 1, 'Господин': 1}
прогнал*&{'его': 1}
жена*&{'его': 1, 'END_TOKEN': 2, 'херня': 1, 'решила': 1, 'подходит': 1, 'просит': 1, 'лежит': 1, 'ушла…': 1, 'расхохоталась': 1, 'бросается': 1, 'родит': 1, 'и': 2}
Машку*&{'в': 1}
другое*&{'но': 1}
умереть*&{'предупредила': 1}
прощальное*&{'письмо': 1}
ваш*&{'блядский': 1, 'конь': 1}
ебля*&{'гусей': 1}
говорит*&{'END_TOKEN': 20, '"Исполню': 1, 'Король-Лич': 2, 'чукча': 1, '"Ну': 2, 'парню': 1, '"а': 1, 'Если': 1, 'жене': 1, 'другому': 2, 'им': 1, 'Знаешь': 1}
понадобится*&{'именно': 1}
performance*&{'artist': 1}
-что*&{'ты': 1}
тут*&{'END_TOKEN': 1, 'же': 1, 'перед': 1, 'выходит': 1, 'доктор': 1, 'подбегают': 1, 'спрашивает': 1, 'за': 1, 'заходит': 1, 'возвращается': 1, 'случайно': 1, 'конь': 1, 'рядом': 1}
иномарка*&{'END_TOKEN': 1}
поговори*&{'с': 1}
нахуй*&{'END_TOKEN': 2, 'иди': 1, 'пидоры': 1, 'стереть': 1, 'из': 1, 'отсюда': 3, 'уничтожу': 1}
воедино*&{'сковать': 1}
подтверждает*&{'END_TOKEN': 1}
делаешь*&{'END_TOKEN': 2}
набрала*&{'номер': 1, 'каких-то': 1}
кама*&{'пуля': 1, 'END_TOKEN': 1, 'ребенка': 1}
отслежен*&{'так': 1}
ебать*&{'как': 1, 'ТЫЫЫЫЫЫЫЫЫЫЫЫЫ': 1, 'ты': 1, 'тебе': 1}
путь*&{'с': 1}
придумай*&{'же': 1}
выдает*&{'END_TOKEN': 1}
охуенная*&{'тема': 1}
передние*&{'ряды': 1}
солдаты*&{'к': 1}
ЦЕЛИ*&{'END_TOKEN': 1}
вроде*&{'Мистер': 1}
боже*&{'спасайся': 1}
понимаю*&{'END_TOKEN': 1, 'сын': 1}
вдохновляюсь*&{'этим': 2}
пойдём*&{'END_TOKEN': 1, 'в': 1}
удержался*&{'и': 1}
звать*&{'Б': 1}
Давай*&{'спорим': 1}
корпуса*&{'END_TOKEN': 1}
обозвал*&{'Болвара': 2}
винтокрылу*&{'END_TOKEN': 1}
помягче*&{'как-нибудь': 1}
Пилотажа*&{'END_TOKEN': 1}
как-то*&{'Шрек': 1, 'был': 1, 'раз': 5}
что-нибудь…*&{'END_TOKEN': 1}
позавидуешь*&{'мёртвым': 1}
Бездны*&{'END_TOKEN': 1, 'во-первых': 1}
из-под*&{'кровати': 1, 'стойки': 1}
красотой*&{'END_TOKEN': 1}
зачем*&{'салфетка': 1, 'по': 1, 'ты': 1}
СМЕРТОКРЫЛ*&{'РАЗРУШИТЕЛЬ': 1}
нехитро*&{'уйти': 1}
Фёдоровке*&{'братан': 1}
может*&{'выдержать': 1, 'лучше': 1, 'END_TOKEN': 2, 'быть': 1, 'перекинуться': 1, 'подумаешь': 1, 'найти': 1}
сюда*&{'кого-нибудь': 1, 'END_TOKEN': 1}
беспроводные*&{'END_TOKEN': 1}
выдерживает*&{'и': 3}
полностью*&{'понимает': 1, 'использую': 1}
тот*&{'адрес': 1, 'о%уевши': 1, 'в': 1, 'проиграл': 1, 'END_TOKEN': 1, 'немного': 1, 'размахнулся': 1}
допивает*&{'пиво': 1}
простой*&{'END_TOKEN': 1}
i*&{'think': 1}
привез*&{'жену': 1}
перекличке*&{'второе': 1}
Кель'тасу*&{'Солнечному': 1}
разорвал*&{'обшивку': 1}
расспросил*&{'Пуля': 1}
собачки*&{'этим': 1}
мальчик-спальчик*&{'END_TOKEN': 1}
горость*&{'за': 1}
мужичка*&{'ставит': 1}
дети*&{'подбегают': 1}
ножки*&{'так': 1, 'и': 1}
того*&{'как': 2, 'дружили': 1, 'что': 2, 'прохода': 1, 'не': 1, 'и': 2, 'чуть': 1}
адмиралами*&{'в': 1}
сидит*&{'короче': 1, 'за': 1, 'мальчик': 1, 'закрыв': 1, 'в': 1, 'адмирал': 1, 'мужик': 2, 'дочь': 1, 'у': 1}
густой*&{'дым': 1}
чаю*&{'попить': 1}
маленькое*&{'государство': 1}
фильма*&{'END_TOKEN': 1}
вина*&{'напоследок': 1, 'он': 1}
мальчик*&{'написал': 1, 'END_TOKEN': 3, 'стоит': 1, 'на': 1, 'тихо': 1}
заключил*&{'END_TOKEN': 1}
огурцов*&{'стоит': 1}
моей*&{'тарелки': 4, 'Чукотки': 1, 'руки': 1}
нами*&{'один': 1}
ты…*&{'Ты': 1}
мои*&{'слова': 1, 'любимые': 1, 'ЛЮБИМЫЕ': 1}
ноут*&{'END_TOKEN': 1, 'и': 1}
шмяк*&{'END_TOKEN': 1}
закрой*&{'END_TOKEN': 1}
когда*&{'девочке': 1, 'вернулась': 1, 'папа': 1, 'она': 1, 'спрашивали': 1, 'мы': 1, 'привезут': 1, 'до': 1, 'тебе': 1}
гордо*&{'крутит': 1}
решила*&{'его': 1, 'проучить': 1}
сожалению*&{'и': 2, 'у': 1, 'он': 1}
правды*&{'END_TOKEN': 1}
кровом*&{'земли': 1, 'светил': 1}
повредив*&{'ни': 1}
другой*&{'третий': 1, 'мужик': 1}
ай*&{'блять': 1}
накрытый*&{'крышкой': 1}
как-нибудь*&{'на': 1}
надо*&{'END_TOKEN': 1, 'брать': 1, 'новые': 1, 'помочь': 2, 'еще': 1, 'исповедоваться': 1, 'там': 2, 'будет': 1, 'лишь': 1, 'говорить': 1, 'давать': 1, 'отпраздновать': 1}
потом*&{'один': 1, 'я': 1, 'вернитесь': 1, 'посинел': 1}
пришли*&{'мне': 1, 'END_TOKEN': 2, 'к': 1, 'домой': 1}
малютка*&{'врач': 1}
поправится*&{'придется': 1}
просишь*&{'END_TOKEN': 1}
продавщица*&{'тоже': 1}
проучить*&{'хвастунишку': 1}
птички*&{'и': 1}
наебал*&{'END_TOKEN': 1, 'мертвеньким': 1}
ГОС-ов*&{'END_TOKEN': 1}
любимые*&{'END_TOKEN': 1}
вставай*&{'END_TOKEN': 1, 'а': 1, 'же': 1}
б%я*&{'Леха': 1}
копаются*&{'в': 1}
тянется*&{'минута': 1}
замуж*&{'за': 1}
арсенале*&{'получите': 1}
любое*&{'END_TOKEN': 1, 'время': 1}
ответ*&{'им': 1, 'END_TOKEN': 2, 'убил': 1, 'отрицательный': 1}
пропадал*&{'END_TOKEN': 1}
фантазия*&{'END_TOKEN': 1}
любит*&{'ли': 1}
нравится*&{'как': 1, 'лизать': 1, 'мой': 1, 'сосать': 1, 'у': 1}
Авангарда*&{'END_TOKEN': 2, 'владелец': 2}
Пальячи*&{'END_TOKEN': 1}
ехидно*&{'END_TOKEN': 1, 'улыбаясь': 1}
бесконечное*&{'богатство': 1}
называть*&{'его': 2, 'END_TOKEN': 2}
наложила*&{'END_TOKEN': 1}
рот*&{'END_TOKEN': 1}
благодарить*&{'END_TOKEN': 1}
think*&{"you've": 1}
профессор*&{'без': 1, 'студент': 1}
потому*&{'что': 6}
blocks*&{'down': 1}
поверишь*&{'END_TOKEN': 1, 'какую': 1}
кулак*&{'END_TOKEN': 1}
тачка*&{'END_TOKEN': 1}
Фордрингу*&{'END_TOKEN': 2}
Слава*&{'Солнцу': 4}
беспокоили*&{'эти': 1}
песочнице*&{'играет': 1}
предать*&{'их': 1}
пару*&{'слов': 5, 'минут': 1, 'восхитительных': 1, 'фантомов': 1, 'поленых': 1, 'кнопок': 1}
свадьбе*&{'своей': 1}
насмерть*&{'забил': 1}
владелец*&{'END_TOKEN': 2}
язычок*&{'да': 1}
ж*&{'стартап': 1, 'ты': 1, 'машина': 1, 'Клинки': 1}
-мне*&{'например': 1}
прямо*&{'на': 1}
одной*&{'упаковке': 1, 'деревне': 1, 'семье': 1}
ох*&{'знатно': 1}
людном*&{'заседании': 1}
последовал*&{'короткий': 1}
течение*&{'всей': 1, 'трех': 1}
обморок*&{'END_TOKEN': 1}
ищешь*&{'их': 1}
участвовал*&{'в': 1}
против*&{'END_TOKEN': 1, 'меня': 1}
головы*&{'в': 1, 'гигантский': 1}
пиками*&{'END_TOKEN': 1}
Вашим*&{'благочестием': 1}
дед*&{'Мороз': 1}
подпевать*&{'END_TOKEN': 1}
КЕДАВРА*&{'END_TOKEN': 1}
этому*&{'поверю': 1}
называет*&{'меня': 3}
рядовой*&{'END_TOKEN': 1}
виноват*&{'что': 1}
наконец*&{'они': 1, 'END_TOKEN': 1, 'распахивается': 1, 'пришла': 1}
высрусь*&{'на': 1}
зомби-гуси*&{'END_TOKEN': 1}
какого*&{'размера': 1}
крышу*&{'самого': 1, 'я': 1}
мудрым*&{'взглядом': 1}
бутылка*&{'вынутая': 1, 'водки': 2}
рядом*&{'останавливается': 1, 'молодая': 1, 'приземляется': 1, 'уже': 1, 'с': 1, 'свинья': 1}
чтобы*&{'выброситься': 1, 'та': 1, 'не': 1, 'клавиатура': 1, 'оплатить': 1, 'он': 1, 'реки': 1}
помыть*&{'и': 2}
последний*&{'разок': 1, 'кусок': 1, 'покупатель': 1}
скорее*&{'счастлива': 1}
огромная*&{'рука': 1}
туалет*&{'а': 1}
вылез*&{'из-под': 1}
че*&{'ваще': 1, 'ты': 1, 'такое': 1}
бордель*&{'ходили': 1}
ах*&{'песенка': 1, 'какая': 1}
женщина*&{'и': 1}
кулис*&{'выносят': 1}
царстве*&{'Мордора': 2}
продолжает*&{'путь': 1}
успешно*&{'END_TOKEN': 1}
погрустнел*&{'END_TOKEN': 1}
дождь*&{'пойдёшь': 2, 'END_TOKEN': 1, 'начинается': 1, 'пошёл': 2}
лопату*&{'чтобы': 1}
тачку"*&{'END_TOKEN': 1}
пятницу*&{'субботу': 1}
первых*&{'рядах': 1, 'и': 1}
прочитала*&{'его': 1}
выбьет*&{'того': 1}
родителям*&{'всегда': 1}
поведали*&{'забавную': 1}
войне*&{'и': 1}
блюдо*&{'из': 1}
среди*&{'END_TOKEN': 1, 'них': 1}
ко*&{'мне': 4}
растём*&{'развиваемся': 1}
егор*&{'Летов': 2}
корейка*&{'еда;': 1}
мудрости*&{'END_TOKEN': 1}
лежит*&{'END_TOKEN': 1, 'на': 1}
снова*&{'трогает': 1, 'молчит': 2, 'на': 1, 'извиняется': 1}
спасибо*&{'друг': 1, 'не': 1}
сможешь*&{'шлепнуть': 1}
бесконечной*&{'мудрости': 1}
января*&{'END_TOKEN': 1}
Лец*&{'дважды': 1}
"Видишь*&{'чай': 1}
поисковые*&{'отряды': 1}
пусть*&{'он': 1}
мешок*&{'с': 2}
военных*&{'полицейских': 1}
тени*&{'легли': 2}
Мастер*&{'Пилотажа': 1}
трубку*&{'и': 1}
чай*&{'в': 1, 'с': 1, 'пьют': 1, 'дилдо': 1}
будущей*&{'свадьбе': 1}
юноша*&{'заметил…': 1}
минута*&{'вторая': 1, 'прошла': 1}
искать*&{'поисковые': 1}
Альберт*&{'Эйнштейн': 1}
выброситься*&{'из': 1}
тарелки*&{'END_TOKEN': 4}
существует*&{'END_TOKEN': 1}
башня*&{'усы': 1}
терпения*&{'вам': 1}
США*&{'END_TOKEN': 1}
понимаете*&{'END_TOKEN': 1}
большой*&{'дилдо': 1}
врач*&{'END_TOKEN': 1, 'говорит': 1, 'на': 1, 'снимает': 1, 'и': 1, 'пациент': 1}
Алара*&{'леди': 1}
проходит*&{'по': 1, 'еще': 1, 'несколько': 1}
заочно*&{'END_TOKEN': 1}
Волк*&{'END_TOKEN': 1, 'домой': 1, 'из': 1}
ебало*&{'END_TOKEN': 2, 'Бену': 1}
слов*&{'END_TOKEN': 1, 'юный': 1, 'теперь': 3, 'американец': 1, 'рассказавшего': 1, 'Кваша': 1}
вспышке*&{'света': 1}
столик*&{'END_TOKEN': 1}
спросили*&{'"Почему': 1, '"сколько': 1}
своей*&{'END_TOKEN': 1, 'неготовностью': 1, 'религии': 1, 'жопе': 1}
потонешь*&{'в': 1}
посмотри*&{'на': 4}
вырывает*&{'END_TOKEN': 1}
продаются*&{'END_TOKEN': 1}
собачек*&{'END_TOKEN': 1}
смотрят*&{'поляна': 1, 'на': 1}
рыча)*&{'Кто': 1}
сядь*&{'ко': 2}
-прости*&{'ты': 1}
нашёл*&{'декорации': 1, 'множество': 1}
резервуаром*&{'Кривого': 1}
наделал*&{'END_TOKEN': 1}
священник*&{'смотрит': 1, 'снова': 1, 'едет': 1, 'убирает': 1}
ясно*&{'END_TOKEN': 1}
пятнадцатилетнюю*&{'девочку': 1}
зарежем*&{'свинью': 1}
переоделся*&{'в': 1}
испытаете*&{'горость': 1}
растрогать*&{'любого': 1}
посматривает*&{'на': 1}
твою*&{'жалкую': 1}
25*&{'лет': 1}
"сукин*&{'сын"': 1}
"Не*&{'END_TOKEN': 1}
убил*&{'его': 1, '"АВАДА': 1, 'в': 1, 'пять': 1, 'зайца': 1}
монашку*&{'и': 2, 'за': 1}
вьетнамцы*&{'люди': 1}
шлюха*&{'END_TOKEN': 2, 'под': 1}
кишат*&{'END_TOKEN': 1}
нового*&{'Алара': 1}
младенца*&{'за': 1}
таблетки*&{'вы': 1, 'инвайт': 1}
почем*&{'у': 1}
немца*&{'и': 1}
подошел*&{'END_TOKEN': 1}
Силовой*&{'боевой': 1}
попить*&{'END_TOKEN': 1}
обречённый*&{'на': 1}
вместо*&{'головы': 1}
болвар*&{'конечно': 2, 'дергает': 2}
мальчика*&{'с': 1}
телефон*&{'и': 1}
водят*&{'хороводы': 1}
больницу*&{'END_TOKEN': 1}
свободных*&{'людей': 1}
улыбаясь*&{'ответила': 1, 'говорит': 1}
нож;*&{'поляк': 1}
смертельный*&{'номер': 1}
жил*&{'в': 1}
вскочил*&{'Лисе': 1}
полиция*&{'END_TOKEN': 1, 'срочно': 1}
заметил…*&{'Но': 1}
спать*&{'мой': 1}
буддист*&{'христианин': 1, 'говорит': 1}
рядах*&{'тихо': 1}
вторая*&{'END_TOKEN': 1, 'третья…': 1}
посетителя*&{'приветствует': 1}
той*&{'же': 1, 'что': 1}
расхохоталась*&{'END_TOKEN': 1, 'но': 1}
родилась*&{'в': 1}
достанется*&{'END_TOKEN': 1}
семья*&{'–': 1}
ежже*&{'END_TOKEN': 4}
ленинградка*&{'или': 1}
шоке*&{'END_TOKEN': 1}
правой*&{'кулисе': 1}
подлетает*&{'к': 1}
обнаруживает*&{'что': 1}
Бога*&{'отпустить': 1}
попросила*&{'она': 1}
выпить*&{'а': 1}
наладить*&{'с': 1}
выезжаю*&{'к': 1}
